chamber,label,group,congress,committee_n,chamber_n,committee_median,chamber_median,displacement,abs_displacement,ci_lo,ci_hi,outlier,p_value
House,House Appropriations,not_predicted,103,59,443,-0.261,-0.165,-0.096,0.096,-0.265,0.141,FALSE,0.18038196180381963
House,House Appropriations,not_predicted,104,57,445,0.208,0.178,0.03,0.03,-0.225,0.303,FALSE,0.795020497950205
House,House Appropriations,not_predicted,105,60,444,0.2125,0.158,0.05449999999999999,0.05449999999999999,-0.2685,0.317,FALSE,0.7755224477552245
House,House Appropriations,not_predicted,106,64,440,0.245,0.135,0.10999999999999999,0.10999999999999999,-0.273,0.309,FALSE,0.54994500549945
House,House Appropriations,not_predicted,107,65,444,0.249,0.158,0.091,0.091,-0.272,0.315,FALSE,0.5674432556744325
House,House Appropriations,not_predicted,108,65,440,0.249,0.211,0.038000000000000006,0.038000000000000006,-0.266,0.32,FALSE,0.6718328167183282
House,House Appropriations,not_predicted,109,67,439,0.269,0.229,0.04000000000000001,0.04000000000000001,-0.266,0.325,FALSE,0.5386461353864613
House,House Appropriations,not_predicted,110,68,449,-0.229,-0.155,-0.07400000000000001,0.07400000000000001,-0.2925,0.274,FALSE,0.529047095290471
House,House Appropriations,not_predicted,111,61,448,-0.289,-0.184,-0.10499999999999998,0.10499999999999998,-0.299,0.244,FALSE,0.16098390160983903
House,House Appropriations,not_predicted,112,50,445,0.283,0.269,0.013999999999999957,0.013999999999999957,-0.2855,0.3845,FALSE,0.8679132086791321
House,House Appropriations,not_predicted,113,57,444,0.282,0.2585,0.023499999999999965,0.023499999999999965,-0.278,0.392,FALSE,0.8214178582141786
House,House Appropriations,not_predicted,114,54,441,0.269,0.292,-0.022999999999999965,0.022999999999999965,-0.2695,0.40800000000000003,FALSE,0.7753224677532247
House,House Appropriations,not_predicted,115,52,450,0.294,0.28049999999999997,0.013500000000000012,0.013500000000000012,-0.28049999999999997,0.4255124999999998,FALSE,0.8787121287871212
House,House Appropriations,not_predicted,116,53,449,-0.227,-0.194,-0.033,0.033,-0.312,0.372,FALSE,0.771922807719228
House,House Appropriations,not_predicted,117,59,455,-0.227,-0.164,-0.063,0.063,-0.299,0.38,FALSE,0.7485251474852515
House,House Budget,not_predicted,103,45,443,-0.165,-0.165,0,0,-0.289,0.192,FALSE,1
House,House Budget,not_predicted,104,45,445,0.256,0.178,0.07800000000000001,0.07800000000000001,-0.262,0.32,FALSE,0.5053494650534947
House,House Budget,not_predicted,105,44,444,0.1925,0.158,0.0345,0.0345,-0.292,0.3285,FALSE,0.8935106489351065
House,House Budget,not_predicted,106,44,440,0.2995,0.135,0.16449999999999998,0.16449999999999998,-0.3,0.3245,FALSE,0.43945605439456054
House,House Budget,not_predicted,107,46,444,0.308,0.158,0.15,0.15,-0.2980125,0.3255,FALSE,0.44725527447255276
House,House Budget,not_predicted,108,44,440,0.3075,0.211,0.0965,0.0965,-0.2935,0.3360124999999998,FALSE,0.47965203479652035
House,House Budget,not_predicted,109,41,439,0.333,0.229,0.10400000000000001,0.10400000000000001,-0.294,0.343,FALSE,0.39616038396160386
House,House Budget,not_predicted,110,42,449,-0.241,-0.155,-0.086,0.086,-0.312525,0.309,FALSE,0.5927407259274072
House,House Budget,not_predicted,111,43,448,-0.226,-0.184,-0.04200000000000001,0.04200000000000001,-0.317,0.274,FALSE,0.6426357364263574
House,House Budget,not_predicted,112,39,445,0.34,0.269,0.07100000000000001,0.07100000000000001,-0.305,0.4,FALSE,0.41235876412358763
House,House Budget,not_predicted,113,44,444,0.3315,0.2585,0.07300000000000001,0.07300000000000001,-0.293,0.40149999999999997,FALSE,0.537946205379462
House,House Budget,not_predicted,114,40,441,0.40700000000000003,0.292,0.11500000000000005,0.11500000000000005,-0.2935,0.4285,FALSE,0.26777322267773224
House,House Budget,not_predicted,115,37,450,0.387,0.28049999999999997,0.10650000000000004,0.10650000000000004,-0.305,0.437,FALSE,0.3812618738126187
House,House Budget,not_predicted,116,37,449,-0.286,-0.194,-0.09199999999999997,0.09199999999999997,-0.332,0.405,FALSE,0.46195380461953806
House,House Budget,not_predicted,117,36,455,-0.24,-0.164,-0.07599999999999998,0.07599999999999998,-0.3260125,0.41800000000000004,FALSE,0.7974202579742026
House,House Rules,not_predicted,103,13,443,-0.28,-0.165,-0.11500000000000002,0.11500000000000002,-0.379,0.326,FALSE,0.45685431456854314
House,House Rules,not_predicted,104,13,445,0.32,0.178,0.14200000000000002,0.14200000000000002,-0.36,0.391,FALSE,0.5656434356564344
House,House Rules,not_predicted,105,13,444,0.391,0.158,0.233,0.233,-0.379,0.391,FALSE,0.43965603439656037
House,House Rules,not_predicted,106,13,440,0.349,0.135,0.21399999999999997,0.21399999999999997,-0.38,0.387,FALSE,0.5291470852914708
House,House Rules,not_predicted,107,15,444,0.32,0.158,0.162,0.162,-0.369,0.4,FALSE,0.6008399160083991
House,House Rules,not_predicted,108,14,440,0.38149999999999995,0.211,0.17049999999999996,0.17049999999999996,-0.36,0.398,FALSE,0.49545045495450457
House,House Rules,not_predicted,109,13,439,0.323,0.229,0.094,0.094,-0.379,0.416,FALSE,0.637036296370363
House,House Rules,not_predicted,110,13,449,-0.399,-0.155,-0.24400000000000002,0.24400000000000002,-0.389,0.402,TRUE,0.39866013398660133
House,House Rules,not_predicted,111,16,448,-0.3405,-0.184,-0.15650000000000003,0.15650000000000003,-0.3665,0.36950000000000005,FALSE,0.35666433356664334
House,House Rules,not_predicted,112,13,445,0.483,0.269,0.21399999999999997,0.21399999999999997,-0.381,0.486,FALSE,0.38616138386161386
House,House Rules,not_predicted,113,13,444,0.483,0.2585,0.22449999999999998,0.22449999999999998,-0.381,0.508,FALSE,0.42775722427757223
House,House Rules,not_predicted,114,13,441,0.323,0.292,0.031000000000000028,0.031000000000000028,-0.379,0.5100249999999996,FALSE,0.8595140485951405
House,House Rules,not_predicted,115,14,450,0.364,0.28049999999999997,0.08350000000000002,0.08350000000000002,-0.361,0.5005,FALSE,0.7353264673532647
House,House Rules,not_predicted,116,14,449,-0.3585,-0.194,-0.16449999999999998,0.16449999999999998,-0.3755,0.46950000000000003,FALSE,0.535046495350465
House,House Rules,not_predicted,117,13,455,-0.365,-0.164,-0.20099999999999998,0.20099999999999998,-0.387,0.489,FALSE,0.5225477452254774
House,House Ways & Means,not_predicted,103,39,443,-0.209,-0.165,-0.043999999999999984,0.043999999999999984,-0.298,0.204,FALSE,0.595040495950405
House,House Ways & Means,not_predicted,104,39,445,0.27,0.178,0.09200000000000003,0.09200000000000003,-0.264,0.331,FALSE,0.45795420457954206
House,House Ways & Means,not_predicted,105,39,444,0.288,0.158,0.12999999999999998,0.12999999999999998,-0.302,0.335,FALSE,0.4958504149585041
House,House Ways & Means,not_predicted,106,39,440,0.288,0.135,0.15299999999999997,0.15299999999999997,-0.304,0.334,FALSE,0.5226477352264773
House,House Ways & Means,not_predicted,107,41,444,0.288,0.158,0.12999999999999998,0.12999999999999998,-0.304,0.333,FALSE,0.5325467453254674
House,House Ways & Means,not_predicted,108,41,440,0.288,0.211,0.07699999999999999,0.07699999999999999,-0.299,0.34,FALSE,0.5358464153584641
House,House Ways & Means,not_predicted,109,42,439,0.3055,0.229,0.07649999999999998,0.07649999999999998,-0.2945125,0.34550000000000003,FALSE,0.5009499050094991
House,House Ways & Means,not_predicted,110,41,449,-0.27,-0.155,-0.11500000000000002,0.11500000000000002,-0.317,0.32,FALSE,0.45165483451654836
House,House Ways & Means,not_predicted,111,41,448,-0.302,-0.184,-0.118,0.118,-0.317,0.282,FALSE,0.2146785321467853
House,House Ways & Means,not_predicted,112,39,445,0.313,0.269,0.043999999999999984,0.043999999999999984,-0.305,0.4,FALSE,0.6801319868013199
House,House Ways & Means,not_predicted,113,39,444,0.311,0.2585,0.05249999999999999,0.05249999999999999,-0.305,0.406,FALSE,0.6245375462453755
House,House Ways & Means,not_predicted,114,41,441,0.362,0.292,0.07,0.07,-0.297,0.429,FALSE,0.46325367463253675
House,House Ways & Means,not_predicted,115,44,450,0.3705,0.28049999999999997,0.09000000000000002,0.09000000000000002,-0.287,0.4325,FALSE,0.44385561443855615
House,House Ways & Means,not_predicted,116,43,449,-0.283,-0.194,-0.08899999999999997,0.08899999999999997,-0.325,0.385,FALSE,0.43845615438456154
House,House Ways & Means,not_predicted,117,42,455,-0.2355,-0.164,-0.07149999999999998,0.07149999999999998,-0.314,0.40700000000000003,FALSE,0.7906209379062094
Senate,Senate Appropriations,not_predicted,103,29,102,-0.216,-0.1435,-0.07250000000000001,0.07250000000000001,-0.276,0.2,FALSE,0.4981501849815019
Senate,Senate Appropriations,not_predicted,104,29,103,0.014,0.084,-0.07,0.07,-0.241,0.304,FALSE,0.7053294670532947
Senate,Senate Appropriations,not_predicted,105,27,100,0.068,0.153,-0.08499999999999999,0.08499999999999999,-0.256,0.344,FALSE,0.6623337666233376
Senate,Senate Appropriations,not_predicted,106,27,102,0.068,0.135,-0.067,0.067,-0.231,0.331,FALSE,0.7626237376262374
Senate,Senate Appropriations,not_predicted,107,28,101,-0.2265,0.003,-0.2295,0.2295,-0.259,0.307,FALSE,0.2308769123087691
Senate,Senate Appropriations,not_predicted,108,29,100,0.068,0.0795,-0.011499999999999996,0.011499999999999996,-0.256,0.304,FALSE,1
Senate,Senate Appropriations,not_predicted,109,28,101,0.14350000000000002,0.185,-0.04149999999999998,0.04149999999999998,-0.239,0.34750000000000003,FALSE,0.8213178682131786
Senate,Senate Appropriations,not_predicted,110,29,102,-0.03,0.019000000000000003,-0.049,0.049,-0.266,0.333,FALSE,1
Senate,Senate Appropriations,not_predicted,111,30,111,-0.201,-0.205,0.003999999999999976,0.003999999999999976,-0.29200000000000004,0.1815,FALSE,0.8936106389361064
Senate,Senate Appropriations,not_predicted,112,30,102,-0.1145,-0.156,0.041499999999999995,0.041499999999999995,-0.2505,0.3660124999999998,FALSE,0.8156184381561844
Senate,Senate Appropriations,not_predicted,113,30,105,-0.201,-0.193,-0.008000000000000007,0.008000000000000007,-0.273,0.3645,FALSE,0.8919108089191081
Senate,Senate Appropriations,not_predicted,114,30,100,0.1635,0.286,-0.12249999999999997,0.12249999999999997,-0.22749999999999998,0.4,FALSE,0.39266073392660733
Senate,Senate Appropriations,not_predicted,115,32,105,0.1635,0.285,-0.12149999999999997,0.12149999999999997,-0.2285,0.4075,FALSE,0.48755124487551244
Senate,Senate Appropriations,not_predicted,116,31,102,0.124,0.2855,-0.16149999999999998,0.16149999999999998,-0.245,0.413,FALSE,0.39536046395360464
Senate,Senate Appropriations,not_predicted,117,30,102,0.0335,0.0335,0,0,-0.277,0.41600000000000004,FALSE,1
Senate,Senate Budget,not_predicted,103,21,102,-0.214,-0.1435,-0.07050000000000001,0.07050000000000001,-0.296,0.257,FALSE,0.6109389061093891
Senate,Senate Budget,not_predicted,104,25,103,0.257,0.084,0.173,0.173,-0.262,0.311,FALSE,0.5185481451854814
Senate,Senate Budget,not_predicted,105,22,100,0.14150000000000001,0.153,-0.011499999999999982,0.011499999999999982,-0.2610125,0.353,FALSE,0.9572042795720428
Senate,Senate Budget,not_predicted,106,22,102,0.14150000000000001,0.135,0.006500000000000006,0.006500000000000006,-0.2485,0.34199999999999997,FALSE,0.9778022197780222
Senate,Senate Budget,not_predicted,107,23,101,-0.193,0.003,-0.196,0.196,-0.268,0.338,FALSE,0.5228477152284772
Senate,Senate Budget,not_predicted,108,23,100,0.257,0.0795,0.1775,0.1775,-0.268,0.32417499999999744,FALSE,0.5271472852714728
Senate,Senate Budget,not_predicted,109,23,101,0.257,0.185,0.07200000000000001,0.07200000000000001,-0.267,0.361,FALSE,0.7497250274972502
Senate,Senate Budget,not_predicted,110,23,102,-0.193,0.019000000000000003,-0.21200000000000002,0.21200000000000002,-0.268,0.356,FALSE,0.48095190480951905
Senate,Senate Budget,not_predicted,111,23,111,-0.215,-0.205,-0.010000000000000009,0.010000000000000009,-0.309,0.287,FALSE,0.7648235176482352
Senate,Senate Budget,not_predicted,112,24,102,0.07899999999999999,-0.156,0.235,0.235,-0.262,0.3745,FALSE,0.31396860313968605
Senate,Senate Budget,not_predicted,113,22,105,-0.181,-0.193,0.01200000000000001,0.01200000000000001,-0.30200000000000005,0.379,FALSE,0.8819118088191181
Senate,Senate Budget,not_predicted,114,22,100,0.3565,0.286,0.07050000000000001,0.07050000000000001,-0.253,0.4105374999999994,FALSE,0.7638236176382361
Senate,Senate Budget,not_predicted,115,25,105,0.367,0.285,0.08200000000000002,0.08200000000000002,-0.245,0.413,FALSE,0.7455254474552545
Senate,Senate Budget,not_predicted,116,21,102,0.362,0.2855,0.07650000000000001,0.07650000000000001,-0.278,0.435,FALSE,0.8015198480151985
Senate,Senate Budget,not_predicted,117,20,102,-0.2245,0.0335,-0.258,0.258,-0.3095,0.4395,FALSE,0.5441455854414559
Senate,Senate Finance,not_predicted,103,20,102,-0.1325,-0.1435,0.010999999999999982,0.010999999999999982,-0.2925,0.2425,FALSE,0.9638036196380362
Senate,Senate Finance,not_predicted,104,22,103,0.1585,0.084,0.0745,0.0745,-0.2620375,0.3165,FALSE,0.7626237376262374
Senate,Senate Finance,not_predicted,105,20,100,0.049,0.153,-0.104,0.104,-0.264,0.354,FALSE,0.6802319768023197
Senate,Senate Finance,not_predicted,106,21,102,0.084,0.135,-0.051000000000000004,0.051000000000000004,-0.256,0.346,FALSE,0.877012298770123
Senate,Senate Finance,not_predicted,107,21,101,0.014,0.003,0.011,0.011,-0.268,0.338,FALSE,0.9595040495950405
Senate,Senate Finance,not_predicted,108,21,100,0.091,0.0795,0.011499999999999996,0.011499999999999996,-0.268,0.338,FALSE,1
Senate,Senate Finance,not_predicted,109,19,101,0.192,0.185,0.007000000000000006,0.007000000000000006,-0.268,0.364,FALSE,0.9666033396660334
Senate,Senate Finance,not_predicted,110,23,102,0.091,0.019000000000000003,0.072,0.072,-0.268,0.356,FALSE,0.9141085891410858
Senate,Senate Finance,not_predicted,111,24,111,-0.186,-0.205,0.01899999999999999,0.01899999999999999,-0.3025,0.2565,FALSE,0.689031096890311
Senate,Senate Finance,not_predicted,112,24,102,-0.186,-0.156,-0.03,0.03,-0.263,0.376,FALSE,0.9158084191580842
Senate,Senate Finance,not_predicted,113,26,105,-0.2025,-0.193,-0.009500000000000008,0.009500000000000008,-0.2935,0.373,FALSE,0.8889111088891111
Senate,Senate Finance,not_predicted,114,26,100,0.3665,0.286,0.08050000000000002,0.08050000000000002,-0.237,0.40549999999999997,FALSE,0.6696330366963303
Senate,Senate Finance,not_predicted,115,27,105,0.362,0.285,0.07700000000000001,0.07700000000000001,-0.24,0.413,FALSE,0.8223177682231777
Senate,Senate Finance,not_predicted,116,29,102,0.371,0.2855,0.08550000000000002,0.08550000000000002,-0.252,0.413,FALSE,0.6306369363063694
Senate,Senate Finance,not_predicted,117,28,102,0.0915,0.0335,0.057999999999999996,0.057999999999999996,-0.2835,0.4195,FALSE,0.8924107589241076
Senate,Senate Rules & Administration,not_predicted,103,16,102,-0.242,-0.1435,-0.0985,0.0985,-0.303,0.2665,FALSE,0.5327467253274673
Senate,Senate Rules & Administration,not_predicted,104,17,103,0.219,0.084,0.135,0.135,-0.277,0.338,FALSE,0.6663333666633336
Senate,Senate Rules & Administration,not_predicted,105,16,100,0.2405,0.153,0.0875,0.0875,-0.2715,0.3670124999999998,FALSE,0.7736226377362264
Senate,Senate Rules & Administration,not_predicted,106,16,102,0.2405,0.135,0.10549999999999998,0.10549999999999998,-0.267,0.3615,FALSE,0.6959304069593041
Senate,Senate Rules & Administration,not_predicted,107,19,101,-0.123,0.003,-0.126,0.126,-0.276,0.344,FALSE,0.7766223377662234
Senate,Senate Rules & Administration,not_predicted,108,19,100,0.192,0.0795,0.1125,0.1125,-0.277,0.344,FALSE,0.7334266573342666
Senate,Senate Rules & Administration,not_predicted,109,18,101,0.253,0.185,0.068,0.068,-0.273,0.3635,FALSE,0.7775222477752225
Senate,Senate Rules & Administration,not_predicted,110,20,102,0.0945,0.019000000000000003,0.0755,0.0755,-0.279,0.359,FALSE,0.8127187281271873
Senate,Senate Rules & Administration,not_predicted,111,19,111,-0.199,-0.205,0.005999999999999978,0.005999999999999978,-0.314,0.31,FALSE,0.8972102789721028
Senate,Senate Rules & Administration,not_predicted,112,18,102,-0.1145,-0.156,0.041499999999999995,0.041499999999999995,-0.2875,0.3850249999999996,FALSE,0.8639136086391361
Senate,Senate Rules & Administration,not_predicted,113,19,105,-0.199,-0.193,-0.006000000000000005,0.006000000000000005,-0.32,0.382,FALSE,0.9598040195980402
Senate,Senate Rules & Administration,not_predicted,114,18,100,0.286,0.286,0,0,-0.272,0.424,FALSE,1
Senate,Senate Rules & Administration,not_predicted,115,20,105,0.286,0.285,0.0010000000000000009,0.0010000000000000009,-0.273,0.4285,FALSE,0.9971002899710029
Senate,Senate Rules & Administration,not_predicted,116,19,102,0.285,0.2855,-5.000000000000004e-4,5.000000000000004e-4,-0.285,0.444,FALSE,1
Senate,Senate Rules & Administration,not_predicted,117,18,102,0.05799999999999998,0.0335,0.02449999999999998,0.02449999999999998,-0.3155125,0.4485,FALSE,0.9451054894510549
House,House Agriculture,predicted,103,53,443,-0.103,-0.165,0.06200000000000001,0.06200000000000001,-0.272,0.155,FALSE,0.3812618738126187
House,House Agriculture,predicted,104,50,445,0.3065,0.178,0.1285,0.1285,-0.2375,0.313,FALSE,0.3628637136286371
