chamber,label,group,congress,committee_n,chamber_n,committee_median,chamber_median,displacement,abs_displacement,ci_lo,ci_hi,outlier,p_value
House,House Agriculture,predicted,105,50,444,0.29000000000000004,0.158,0.13200000000000003,0.13200000000000003,-0.2835125,0.327,FALSE,0.46125387461253875
House,House Agriculture,predicted,106,52,440,0.26549999999999996,0.135,0.13049999999999995,0.13049999999999995,-0.2875,0.318,FALSE,0.5047495250474953
House,House Agriculture,predicted,107,52,444,0.287,0.158,0.12899999999999998,0.12899999999999998,-0.29,0.322,FALSE,0.4904509549045096
House,House Agriculture,predicted,108,53,440,0.265,0.211,0.05400000000000002,0.05400000000000002,-0.288,0.329,FALSE,0.6117388261173883
House,House Agriculture,predicted,109,48,439,0.2705,0.229,0.04150000000000001,0.04150000000000001,-0.2835,0.337,FALSE,0.624937506249375
House,House Agriculture,predicted,110,48,449,-0.11249999999999999,-0.155,0.04250000000000001,0.04250000000000001,-0.308,0.299,FALSE,0.7394260573942606
House,House Agriculture,predicted,111,49,448,-0.11,-0.184,0.074,0.074,-0.309,0.259,FALSE,0.3892610738926107
House,House Agriculture,predicted,112,47,445,0.335,0.269,0.066,0.066,-0.289,0.387,FALSE,0.4276572342765723
House,House Agriculture,predicted,113,49,444,0.306,0.2585,0.04749999999999999,0.04749999999999999,-0.296,0.398,FALSE,0.6031396860313969
House,House Agriculture,predicted,114,45,441,0.335,0.292,0.04300000000000004,0.04300000000000004,-0.282,0.427,FALSE,0.6222377762223777
House,House Agriculture,predicted,115,43,450,0.279,0.28049999999999997,-0.0014999999999999458,0.0014999999999999458,-0.289,0.434,FALSE,1
House,House Agriculture,predicted,116,49,449,-0.148,-0.194,0.04600000000000001,0.04600000000000001,-0.316,0.379,FALSE,0.6324367563243676
House,House Agriculture,predicted,117,49,455,-0.169,-0.164,-0.0050000000000000044,0.0050000000000000044,-0.311,0.392,FALSE,0.9624037596240376
House,House Armed Services,predicted,103,56,443,-0.11699999999999999,-0.165,0.048000000000000015,0.048000000000000015,-0.271,0.14203749999999946,FALSE,0.4814518548145185
House,House Armed Services,predicted,104,54,445,0.235,0.178,0.056999999999999995,0.056999999999999995,-0.22551249999999998,0.30252499999999966,FALSE,0.6125387461253875
House,House Armed Services,predicted,105,61,444,0.238,0.158,0.07999999999999999,0.07999999999999999,-0.271,0.316,FALSE,0.6059394060593941
House,House Armed Services,predicted,106,60,440,0.235,0.135,0.09999999999999998,0.09999999999999998,-0.28,0.31,FALSE,0.6287371262873712
House,House Armed Services,predicted,107,63,444,0.238,0.158,0.07999999999999999,0.07999999999999999,-0.271,0.315,FALSE,0.6763323667633236
House,House Armed Services,predicted,108,63,440,0.211,0.211,0,0,-0.267,0.32,FALSE,1
House,House Armed Services,predicted,109,62,439,0.235,0.229,0.005999999999999978,0.005999999999999978,-0.2685,0.3275,FALSE,0.9299070092990701
House,House Armed Services,predicted,110,66,449,-0.108,-0.155,0.047,0.047,-0.294,0.278,FALSE,0.6636336366363363
House,House Armed Services,predicted,111,66,448,-0.111,-0.184,0.073,0.073,-0.2955,0.22,FALSE,0.31016898310168983
House,House Armed Services,predicted,112,64,445,0.23299999999999998,0.269,-0.03600000000000003,0.03600000000000003,-0.2595,0.3750124999999998,FALSE,0.6197380261973803
House,House Armed Services,predicted,113,64,444,0.23299999999999998,0.2585,-0.025500000000000023,0.025500000000000023,-0.268,0.3855,FALSE,0.7685231476852314
House,House Armed Services,predicted,114,63,441,0.308,0.292,0.016000000000000014,0.016000000000000014,-0.262,0.402,FALSE,0.7955204479552045
House,House Armed Services,predicted,115,67,450,0.265,0.28049999999999997,-0.015499999999999958,0.015499999999999958,-0.263,0.403,FALSE,0.8569143085691431
House,House Armed Services,predicted,116,58,449,-0.1635,-0.194,0.0305,0.0305,-0.3055,0.36,FALSE,0.7701229877012299
House,House Armed Services,predicted,117,57,455,-0.161,-0.164,0.0030000000000000027,0.0030000000000000027,-0.303,0.383,FALSE,0.9709029097090291
House,House Natural Resources,predicted,103,41,443,-0.243,-0.165,-0.07799999999999999,0.07799999999999999,-0.294,0.203,FALSE,0.39416058394160586
House,House Natural Resources,predicted,104,47,445,0.244,0.178,0.066,0.066,-0.255,0.316,FALSE,0.5800419958004199
House,House Natural Resources,predicted,105,49,444,0.244,0.158,0.086,0.086,-0.289,0.329,FALSE,0.5940405959404059
House,House Natural Resources,predicted,106,49,440,0.283,0.135,0.14799999999999996,0.14799999999999996,-0.292,0.32,FALSE,0.49805019498050196
House,House Natural Resources,predicted,107,52,444,0.2975,0.158,0.13949999999999999,0.13949999999999999,-0.2845,0.32,FALSE,0.46135386461353867
House,House Natural Resources,predicted,108,53,440,0.265,0.211,0.05400000000000002,0.05400000000000002,-0.283,0.323,FALSE,0.617038296170383
House,House Natural Resources,predicted,109,46,439,0.274,0.229,0.04500000000000001,0.04500000000000001,-0.28801250000000006,0.3385,FALSE,0.6238376162383762
House,House Natural Resources,predicted,110,50,449,0.22099999999999997,-0.155,0.376,0.376,-0.307,0.299,FALSE,0.1820817918208179
House,House Natural Resources,predicted,111,45,448,-0.184,-0.184,0,0,-0.312,0.269,FALSE,1
House,House Natural Resources,predicted,112,45,445,0.384,0.269,0.11499999999999999,0.11499999999999999,-0.291,0.392,FALSE,0.27387261273872615
House,House Natural Resources,predicted,113,47,444,0.401,0.2585,0.14250000000000002,0.14250000000000002,-0.291,0.4,TRUE,0.3016698330166983
House,House Natural Resources,predicted,114,42,441,0.344,0.292,0.05199999999999999,0.05199999999999999,-0.28751249999999995,0.4255,FALSE,0.5734426557344265
House,House Natural Resources,predicted,115,43,450,0.372,0.28049999999999997,0.09150000000000003,0.09150000000000003,-0.289,0.43402499999999966,FALSE,0.42325767423257676
House,House Natural Resources,predicted,116,43,449,-0.207,-0.194,-0.012999999999999984,0.012999999999999984,-0.325,0.385,FALSE,0.9133086691330867
House,House Natural Resources,predicted,117,43,455,-0.236,-0.164,-0.07199999999999998,0.07199999999999998,-0.31204999999999994,0.404,FALSE,0.7288271172882712
House,House Transportation & Infrastructure,predicted,103,63,443,-0.097,-0.165,0.068,0.068,-0.262,0.122,FALSE,0.30756924307569244
House,House Transportation & Infrastructure,predicted,104,70,445,0.135,0.178,-0.04299999999999998,0.04299999999999998,-0.20350000000000001,0.2855,FALSE,0.6765323467653235
House,House Transportation & Infrastructure,predicted,105,76,444,0.2015,0.158,0.04350000000000001,0.04350000000000001,-0.2560125,0.3035124999999998,FALSE,0.8151184881511849
House,House Transportation & Infrastructure,predicted,106,76,440,0.211,0.135,0.07599999999999998,0.07599999999999998,-0.2620125,0.2985,FALSE,0.7415258474152585
House,House Transportation & Infrastructure,predicted,107,80,444,0.211,0.158,0.05299999999999999,0.05299999999999999,-0.2605,0.2935,FALSE,0.7991200879912009
House,House Transportation & Infrastructure,predicted,108,74,440,0.2075,0.211,-0.003500000000000003,0.003500000000000003,-0.256,0.3115,FALSE,0.9819018098190181
House,House Transportation & Infrastructure,predicted,109,74,439,0.211,0.229,-0.018000000000000016,0.018000000000000016,-0.2515,0.3180124999999998,FALSE,0.7264273572642735
House,House Transportation & Infrastructure,predicted,110,79,449,-0.119,-0.155,0.036000000000000004,0.036000000000000004,-0.283,0.259,FALSE,0.7449255074492551
House,House Transportation & Infrastructure,predicted,111,77,448,-0.142,-0.184,0.04200000000000001,0.04200000000000001,-0.291,0.211,FALSE,0.5198480151984801
House,House Transportation & Infrastructure,predicted,112,60,445,0.2735,0.269,0.004500000000000004,0.004500000000000004,-0.2655,0.37753749999999947,FALSE,0.9622037796220378
House,House Transportation & Infrastructure,predicted,113,61,444,0.278,0.2585,0.019500000000000017,0.019500000000000017,-0.274025,0.386,FALSE,0.8475152484751525
House,House Transportation & Infrastructure,predicted,114,59,441,0.276,0.292,-0.01599999999999996,0.01599999999999996,-0.264,0.402,FALSE,0.8223177682231777
House,House Transportation & Infrastructure,predicted,115,61,450,0.278,0.28049999999999997,-0.0024999999999999467,0.0024999999999999467,-0.274,0.422,FALSE,0.9714028597140286
House,House Transportation & Infrastructure,predicted,116,66,449,-0.229,-0.194,-0.035,0.035,-0.29701249999999996,0.3495,FALSE,0.7165283471652835
House,House Transportation & Infrastructure,predicted,117,64,455,-0.236,-0.164,-0.07199999999999998,0.07199999999999998,-0.293,0.369,FALSE,0.7151284871512849
Senate,Senate Agriculture,predicted,103,18,102,-0.1185,-0.1435,0.024999999999999994,0.024999999999999994,-0.298,0.2455,FALSE,0.8937106289371063
Senate,Senate Agriculture,predicted,104,20,103,0.27449999999999997,0.084,0.19049999999999995,0.19049999999999995,-0.2665,0.3210124999999998,FALSE,0.39706029397060294
Senate,Senate Agriculture,predicted,105,18,100,0.2955,0.153,0.1425,0.1425,-0.2665,0.361,FALSE,0.5415458454154585
Senate,Senate Agriculture,predicted,106,19,102,0.28,0.135,0.14500000000000002,0.14500000000000002,-0.262,0.356,FALSE,0.4747525247475253
Senate,Senate Agriculture,predicted,107,21,101,0.146,0.003,0.143,0.143,-0.268,0.344,FALSE,0.7226277372262774
Senate,Senate Agriculture,predicted,108,21,100,0.185,0.0795,0.1055,0.1055,-0.268,0.338,FALSE,0.7896210378962104
Senate,Senate Agriculture,predicted,109,20,101,0.236,0.185,0.05099999999999999,0.05099999999999999,-0.2675,0.3625,FALSE,0.8237176282371763
Senate,Senate Agriculture,predicted,110,21,102,-0.03,0.019000000000000003,-0.049,0.049,-0.276,0.362,FALSE,1
Senate,Senate Agriculture,predicted,111,21,111,-0.166,-0.205,0.03899999999999998,0.03899999999999998,-0.313,0.287,FALSE,0.508049195080492
Senate,Senate Agriculture,predicted,112,21,102,-0.03,-0.156,0.126,0.126,-0.276,0.381,FALSE,0.42775722427757223
Senate,Senate Agriculture,predicted,113,22,105,-0.16699999999999998,-0.193,0.026000000000000023,0.026000000000000023,-0.2990375,0.3785,FALSE,0.7177282271772822
Senate,Senate Agriculture,predicted,114,20,100,0.3245,0.286,0.038500000000000034,0.038500000000000034,-0.262,0.4185,FALSE,0.892010798920108
Senate,Senate Agriculture,predicted,115,23,105,0.287,0.285,0.0020000000000000018,0.0020000000000000018,-0.252,0.426,FALSE,0.9596040395960403
Senate,Senate Agriculture,predicted,116,21,102,0.402,0.2855,0.11650000000000005,0.11650000000000005,-0.278,0.435,FALSE,0.5625437456254374
Senate,Senate Agriculture,predicted,117,22,102,0.058499999999999996,0.0335,0.024999999999999994,0.024999999999999994,-0.299,0.4385,FALSE,0.9385061493850615
Senate,Senate Armed Services,predicted,103,21,102,0.013,-0.1435,0.1565,0.1565,-0.296,0.257,FALSE,0.32696730326967305
Senate,Senate Armed Services,predicted,104,22,103,0.181,0.084,0.09699999999999999,0.09699999999999999,-0.26204999999999995,0.3165,FALSE,0.7034296570342966
Senate,Senate Armed Services,predicted,105,18,100,0.1765,0.153,0.023499999999999993,0.023499999999999993,-0.267,0.36,FALSE,0.9228077192280771
Senate,Senate Armed Services,predicted,106,20,102,0.1765,0.135,0.04149999999999998,0.04149999999999998,-0.2515,0.35,FALSE,0.8631136886311369
Senate,Senate Armed Services,predicted,107,25,101,-0.03,0.003,-0.033,0.033,-0.266,0.331,FALSE,0.9075092490750925
Senate,Senate Armed Services,predicted,108,25,100,0.124,0.0795,0.0445,0.0445,-0.267,0.324,FALSE,0.9089091090890911
Senate,Senate Armed Services,predicted,109,24,101,0.193,0.185,0.008000000000000007,0.008000000000000007,-0.2585,0.35050000000000003,FALSE,0.9786021397860214
Senate,Senate Armed Services,predicted,110,27,102,0.124,0.019000000000000003,0.105,0.105,-0.266,0.333,FALSE,0.8548145185481452
Senate,Senate Armed Services,predicted,111,28,111,-0.1505,-0.205,0.05449999999999999,0.05449999999999999,-0.2935,0.21704999999999927,FALSE,0.31386861313868614
Senate,Senate Armed Services,predicted,112,26,102,-0.0435,-0.156,0.1125,0.1125,-0.258,0.371,FALSE,0.45955404459554045
Senate,Senate Armed Services,predicted,113,26,105,-0.088,-0.193,0.10500000000000001,0.10500000000000001,-0.2885,0.373,FALSE,0.34036596340365965
Senate,Senate Armed Services,predicted,114,26,100,0.3525,0.286,0.0665,0.0665,-0.2395,0.404,FALSE,0.7588241175882412
Senate,Senate Armed Services,predicted,115,29,105,0.367,0.285,0.08200000000000002,0.08200000000000002,-0.24,0.403,FALSE,0.7202279772022798
Senate,Senate Armed Services,predicted,116,27,102,0.345,0.2855,0.0595,0.0595,-0.268,0.413,FALSE,0.8574142585741426
Senate,Senate Armed Services,predicted,117,26,102,0.1485,0.0335,0.11499999999999999,0.11499999999999999,-0.28407499999999997,0.4285,FALSE,0.8245175482451755
Senate,Senate Commerce,predicted,103,21,102,-0.117,-0.1435,0.026499999999999982,0.026499999999999982,-0.296,0.257,FALSE,0.8413158684131586
Senate,Senate Commerce,predicted,104,22,103,0.113,0.084,0.028999999999999998,0.028999999999999998,-0.259,0.3205,FALSE,0.8968103189681031
Senate,Senate Commerce,predicted,105,20,100,0.155,0.153,0.0020000000000000018,0.0020000000000000018,-0.264,0.354,FALSE,0.9883011698830118
Senate,Senate Commerce,predicted,106,20,102,0.155,0.135,0.01999999999999999,0.01999999999999999,-0.254,0.346,FALSE,0.9474052594740526
Senate,Senate Commerce,predicted,107,23,101,-0.123,0.003,-0.126,0.126,-0.267,0.331,FALSE,0.7518248175182481
Senate,Senate Commerce,predicted,108,23,100,0.091,0.0795,0.011499999999999996,0.011499999999999996,-0.268,0.331,FALSE,1
Senate,Senate Commerce,predicted,109,22,101,0.14150000000000001,0.185,-0.04349999999999998,0.04349999999999998,-0.2635,0.3585,FALSE,0.8432156784321568
Senate,Senate Commerce,predicted,110,24,102,-0.025999999999999995,0.019000000000000003,-0.045,0.045,-0.267,0.347,FALSE,0.9076092390760924
Senate,Senate Commerce,predicted,111,26,111,-0.16799999999999998,-0.205,0.037000000000000005,0.037000000000000005,-0.302,0.23850000000000002,FALSE,0.47795220477952205
Senate,Senate Commerce,predicted,112,26,102,-0.025999999999999995,-0.156,0.13,0.13,-0.261,0.3725,FALSE,0.4156584341565843
Senate,Senate Commerce,predicted,113,30,105,-0.20700000000000002,-0.193,-0.014000000000000012,0.014000000000000012,-0.277,0.363,FALSE,0.81991800819918
Senate,Senate Commerce,predicted,114,24,100,0.3645,0.286,0.07850000000000001,0.07850000000000001,-0.246,0.4075,FALSE,0.7145285471452855
Senate,Senate Commerce,predicted,115,28,105,0.045999999999999985,0.285,-0.239,0.239,-0.2395,0.4105,FALSE,0.37246275372462756
Senate,Senate Commerce,predicted,116,26,102,0.3315,0.2855,0.04600000000000004,0.04600000000000004,-0.2595,0.42100000000000004,FALSE,0.8658134186581342
Senate,Senate Commerce,predicted,117,28,102,0.09,0.0335,0.056499999999999995,0.056499999999999995,-0.2815,0.4195,FALSE,0.8953104689531047
Senate,Senate Energy & Natural Resources,predicted,103,21,102,-0.117,-0.1435,0.026499999999999982,0.026499999999999982,-0.296,0.257,FALSE,0.83991600839916
Senate,Senate Energy & Natural Resources,predicted,104,20,103,-0.0405,0.084,-0.1245,0.1245,-0.2665,0.3240124999999998,FALSE,0.6115388461153884
Senate,Senate Energy & Natural Resources,predicted,105,19,100,0.192,0.153,0.03900000000000001,0.03900000000000001,-0.267,0.362,FALSE,0.92010798920108
Senate,Senate Energy & Natural Resources,predicted,106,19,102,0.192,0.135,0.056999999999999995,0.056999999999999995,-0.262,0.356,FALSE,0.8505149485051495
Senate,Senate Energy & Natural Resources,predicted,107,22,101,-0.16849999999999998,0.003,-0.17149999999999999,0.17149999999999999,-0.2695,0.32499999999999996,FALSE,0.5512448755124487
Senate,Senate Energy & Natural Resources,predicted,108,23,100,0.192,0.0795,0.1125,0.1125,-0.268,0.324,FALSE,0.6982301769823017
Senate,Senate Energy & Natural Resources,predicted,109,23,101,0.192,0.185,0.007000000000000006,0.007000000000000006,-0.266,0.362,FALSE,0.9578042195780422
Senate,Senate Energy & Natural Resources,predicted,110,24,102,0.012999999999999998,0.019000000000000003,-0.006000000000000005,0.006000000000000005,-0.2675,0.34750000000000003,FALSE,0.9686031396860314
Senate,Senate Energy & Natural Resources,predicted,111,24,111,-0.1845,-0.205,0.02049999999999999,0.02049999999999999,-0.3085,0.2565,FALSE,0.6624337566243376
Senate,Senate Energy & Natural Resources,predicted,112,23,102,-0.057,-0.156,0.099,0.099,-0.268,0.378,FALSE,0.5104489551044895
Senate,Senate Energy & Natural Resources,predicted,113,23,105,-0.203,-0.193,-0.010000000000000009,0.010000000000000009,-0.309,0.378,FALSE,0.8731126887311269
Senate,Senate Energy & Natural Resources,predicted,114,22,100,0.244,0.286,-0.04199999999999998,0.04199999999999998,-0.256,0.413,FALSE,0.86141385861413855
Senate,Senate Energy & Natural Resources,predicted,115,26,105,0.244,0.285,-0.04099999999999998,0.04099999999999998,-0.243,0.4140124999999999,FALSE,0.9033096690330967
Senate,Senate Energy & Natural Resources,predicted,116,20,102,0.2635,0.2855,-0.021999999999999964,0.021999999999999964,-0.277,0.4375,FALSE,0.9583041695830417
Senate,Senate Energy & Natural Resources,predicted,117,20,102,0.07300000000000001,0.0335,0.03950000000000001,0.03950000000000001,-0.306,0.4395,FALSE,0.9197080291970803
